Name,Status,Date,Country,"Journalist or Media Worker",Motive,"Type of Death","cpj.org URL"
"Mohamad Al-Iff",Killed,"December 24, 2023","Israel and the Occupied Palestinian Territory",Al-Rai,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamad-al-iff/
"Mohamed Abu Hassira",Killed,"November 7, 2023","Israel and the Occupied Palestinian Territory",WAFA,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-abu-hassira/
"Mohamed Adel Abu Skheil",Killed,"March 28, 2024","Israel and the Occupied Palestinian Territory","Al-Aqsa Voice Radio, Shams News Agency",Confirmed,,https://cpj.org/data/people/mohamed-abu-skheil/
"Mohamed Azzaytouniyah",Killed,"December 24, 2023","Israel and the Occupied Palestinian Territory",Al-Rai,Confirmed,,https://cpj.org/data/people/mohamed-azzaytouniyah/
"Mohamed El Sayed Abu Skheil",Killed,"March 18, 2024","Israel and the Occupied Palestinian Territory","Al-Quds Radio",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-el-sayed-abu-skheil/
"Mohamed El-Reefi",Killed,"March 15, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-el-reefi/
"Mohamed Jamal Sobhi Al-Thalathini",Killed,"January 11, 2024","Israel and the Occupied Palestinian Territory","Al-Quds Al-Youm",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-jamal-sobhi-al-thalathini/
"Mohamed Khalifeh",Killed,"December 22, 2023","Israel and the Occupied Palestinian Territory","Al Aqsa TV",Confirmed,,https://cpj.org/data/people/mohamed-khalifeh/
"Mohamed Manhal Abu Armana",Killed,"July 13, 2024","Israel and the Occupied Palestinian Territory","Palestine Now",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-manhal-abu-armana/
"Mohamed Meshmesh",Killed,"July 15, 2024","Israel and the Occupied Palestinian Territory","Al-Aqsa Voice Radio",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-meshmesh/
"Mohamed Mouin Ayyash",Killed,"November 23, 2023","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-mouin-ayyash/
"Mohamed Nabil Al-Zaq",Killed,"November 22, 2023","Israel and the Occupied Palestinian Territory","Al Quds",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-nabil-al-zaq/
"Mohamed Naser Abu Huwaidi",Killed,"December 23, 2023","Israel and the Occupied Palestinian Territory",Al-Istiklal,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-naser-abu-huwaidi/
"Mohamed Yaghi",Killed,"February 23, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-yaghi/
"Mohammad al-Khaldi",Killed,"August 10, 2025","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,Murder,https://cpj.org/data/people/mohammad-al-khaldi/
"Mohammad Balousha",Killed,"October 17, 2023","Israel and the Occupied Palestinian Territory","Palestine Today",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammad-balousha/
"Mohammad Jarghoun",Killed,"October 7, 2023","Israel and the Occupied Palestinian Territory","Smart Media",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammad-jarghoun/
"Mohammed Abed Rabbo",Killed,"August 27, 2024","Israel and the Occupied Palestinian Territory","Al-Manara Agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-abed-rabbo/
"Mohammed Abu Daqqa",Killed,"July 29, 2024","Israel and the Occupied Palestinian Territory","Freelance, Al-Hadath",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-abu-daqqa/
"Mohammed Abu Hatab",Killed,"November 2, 2023","Israel and the Occupied Palestinian Territory","Palestine TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-abu-hatab/
"Mohammed Abu Jasser",Killed,"July 20, 2024","Israel and the Occupied Palestinian Territory","Al-Risala, Felesteen",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-abu-jasser/
"Mohammed Abu Sharia",Killed,"July 1, 2024","Israel and the Occupied Palestinian Territory","Shams News Agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-abu-sharia/
"Mohammed Al Kuaifi",Killed,"September 15, 2025","Israel and the Occupied Palestinian Territory","Safa News Agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-al-kuaifi/
"Mohammed Al Qrinawi",Killed,"December 14, 2024","Israel and the Occupied Palestinian Territory","Snd News Agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-al-qrinawi/
"Mohammed Al-Ladaa",Killed,"December 26, 2024","Israel and the Occupied Palestinian Territory","Al Quds Al-Youm",Confirmed,Murder,https://cpj.org/data/people/mohammed-al-ladaa/
"Mohammed Al-Sakani",Killed,"July 4, 2024","Israel and the Occupied Palestinian Territory","Al-Quds Al-Youm",Confirmed,,https://cpj.org/data/people/mohammed-al-sakani/
"Mohammed Al-Salhi",Killed,"October 7, 2023","Israel and the Occupied Palestinian Territory","Fourth Authority news agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-al-salhi/
"Mohammed Al-Sharafi",Killed,"December 18, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-al-sharafi/
"Mohammed Al-Talmas",Killed,"January 14, 2025","Israel and the Occupied Palestinian Territory","Safa News Agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-al-talmas/
"Mohammed Al-Tanani",Killed,"October 9, 2024","Israel and the Occupied Palestinian Territory","Al-Aqsa TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-al-tanani/
"Mohammed Alaa Al-Sawalhi",Killed,"September 17, 2025","Israel and the Occupied Palestinian Territory","Al-Quds Al-Youm TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-alaa-al-sawalhi/
"Mohammed Ali",Killed,"October 20, 2023","Israel and the Occupied Palestinian Territory","Al-Shabab Radio (Youth Radio)",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-ali/
"Mohammed Atallah",Killed,"January 29, 2024","Israel and the Occupied Palestinian Territory","Al-Resalah,Raseef22",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-atallah/
"Mohammed Balousha",Killed,"December 14, 2024","Israel and the Occupied Palestinian Territory","Al Mashhad Media",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohamed-balousha/
"Mohammed Bassam Al Jamal",Killed,"April 25, 2024","Israel and the Occupied Palestinian Territory","Palestine Now",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-al-jamal/
"Mohammed Imad Labad",Killed,"October 23, 2023","Israel and the Occupied Palestinian Territory","Al Resalah",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-imad-labad/
"Mohammed Issa Abu Saada",Killed,"August 6, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-issa-abu-saada/
"Mohammed Mansour",Killed,"March 24, 2025","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-mansour/
"Mohammed Noufal",Killed,"August 10, 2025","Israel and the Occupied Palestinian Territory","Al Jazeera",Confirmed,Murder,https://cpj.org/data/people/mohammed-noufal/
"Mohammed Qreiqeh",Killed,"August 10, 2025","Israel and the Occupied Palestinian Territory","Al Jazeera",Confirmed,Murder,https://cpj.org/data/people/mohammed-qreiqeh/
"Mohammed Salama",Killed,"August 25, 2025","Israel and the Occupied Palestinian Territory","Al Jazeera",Confirmed,Unknown,https://cpj.org/data/people/mohammed-salama/
"Mohammed Sobh",Killed,"October 9, 2023","Israel and the Occupied Palestinian Territory","“Khabar” News Agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mohammed-sobh/
"Montaser Al-Sawaf",Killed,"December 1, 2023","Israel and the Occupied Palestinian Territory","Anadolu Agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/montaser-al-sawaf/
"Mossab Ashour",Killed,"November 18, 2023","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mossab-ashour/
"Mostafa Al Sawaf",Killed,"November 18, 2023","Israel and the Occupied Palestinian Territory","MSDR News",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mostafa-al-sawaf/
"Mostafa Bakeer",Killed,"November 24, 2023","Israel and the Occupied Palestinian Territory","Al Aqsa TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mostafa-bakeer/
"Moussa Al-Borsh",Killed,"November 12, 2023","Israel and the Occupied Palestinian Territory","Namaa Radio",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/moussa-al-borsh/
"Muhammad Salama",Killed,"March 5, 2024","Israel and the Occupied Palestinian Territory","Al Aqsa TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/muhammad-salama/
"Mustafa Ayyad",Killed,"May 6, 2024","Israel and the Occupied Palestinian Territory","Freelance,Al Jazeera",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mustafa-ayyad/
"Mustafa Bahr",Killed,"March 31, 2024","Israel and the Occupied Palestinian Territory","Palestine Breaking News",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/mustafa-bahr/
"Mustafa Thuraya",Killed,"January 7, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,Murder,https://cpj.org/data/people/mustafa-thuraya/
"Nadia Emad Al Sayed",Killed,"October 27, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/nadia-emad-al-sayed/
"Nafez Abdel Jawad",Killed,"February 8, 2024","Israel and the Occupied Palestinian Territory","Palestine TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/nafez-abdel-jawad/
"Nazmi Al-Nadim",Killed,"October 30, 2023","Israel and the Occupied Palestinian Territory","Palestine TV",Confirmed,,https://cpj.org/data/people/nazmi-al-nadim/
"Nour Abu Oweimer",Killed,"October 3, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/nour-abu-oweimer/
"Noureddine Abdo",Killed,"May 7, 2025","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/noureddine-abdo/
"Ola Al Dahdouh",Killed,"May 31, 2024","Israel and the Occupied Palestinian Territory","Sawt al Watan",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/ola-al-dahdouh/
"Ola Atallah",Killed,"December 9, 2023","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/ola-atallah/
"Omar Al Dirawi",Killed,"January 3, 2025","Israel and the Occupied Palestinian Territory","Fourth Estate",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/omar-al-dirawi/
"Osama Balousha",Killed,"September 7, 2025","Israel and the Occupied Palestinian Territory","Siraj Media Network",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/osama-balousha/
"Rami Al Refee",Killed,"July 31, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,Murder,https://cpj.org/data/people/rami-al-refee/
"Rasheed Albably",Killed,"June 6, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/rasheed-albably/
"Rasmi Jihad Salem",Killed,"September 2, 2025","Israel and the Occupied Palestinian Territory","Al-Manara TV Production Company",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/rasmi-jihad-salem/
"Rizq Abu Shakian",Killed,"July 6, 2024","Israel and the Occupied Palestinian Territory","Palestine Now",Confirmed,,https://cpj.org/data/people/rizq-abu-shakian/
"Rizq Al-Gharabli",Killed,"February 6, 2024","Israel and the Occupied Palestinian Territory","Palestinian Information Center",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/rizq-al-gharabli/
"Roee Idan",Killed,"October 20, 2023","Israel and the Occupied Palestinian Territory",Ynet,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/roee-idan/
"Roshdi Sarraj",Killed,"October 22, 2023","Israel and the Occupied Palestinian Territory","Ain Media",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/roshdi-sarraj/
"Saadi Madoukh",Killed,"July 5, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/saadi-madoukh/
"Saed Abu Nabhan",Killed,"January 10, 2025","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/saed-abu-nabhan/
"Saed Al-Halabi",Killed,"October 25, 2023","Israel and the Occupied Palestinian Territory","Al-Aqsa TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/saed-al-halabi/
"Saed Radwan",Killed,"October 27, 2024","Israel and the Occupied Palestinian Territory","Al-Aqsa TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/saed-radwan/
"Saeed al-Taweel",Killed,"October 9, 2023","Israel and the Occupied Palestinian Territory","Al-Khamsa News",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/saeed-al-taweel/
"Saher Akram Rayan",Killed,"March 25, 2024","Israel and the Occupied Palestinian Territory",WAFA,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/saher-akram-rayan/
"Salam Mema",Killed,"October 13, 2023","Israel and the Occupied Palestinian Territory","Palestinian Media Assembly",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/salam-mema/
"Salem Abu Toyour",Killed,"April 29, 2024","Israel and the Occupied Palestinian Territory","Al-Quds Al-Youm",Confirmed,,https://cpj.org/data/people/salem-abu-toyour/
"Sameeh Al-Nady",Killed,"October 18, 2023","Israel and the Occupied Palestinian Territory","Al-Aqsa TV",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/sameeh-al-nady/
"Samer Abu Daqqa",Killed,"December 15, 2023","Israel and the Occupied Palestinian Territory","Al-Jazeera Arabic",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/samer-abu-daqqa/
"Sari Mansour",Killed,"November 18, 2023","Israel and the Occupied Palestinian Territory","Quds News Network",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/sari-mansour/
"Shaima El-Gazzar",Killed,"December 3, 2023","Israel and the Occupied Palestinian Territory","Al-Majedat network",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/shaima-el-gazzar/
"Shareef Okasha",Killed,"January 10, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/shareef-okasha/
"Suleiman Hajjaj",Killed,"June 5, 2025","Israel and the Occupied Palestinian Territory","Palestine Today TV",Confirmed,Murder,https://cpj.org/data/people/suleiman-hajjaj/
"Tamim Abu Muammar",Killed,"August 9, 2024","Israel and the Occupied Palestinian Territory","Palestinian Broadcasting Corporation",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/tamim-abu-muammar/
"Tarek El Sayed Abu Skheil",Killed,"March 18, 2024","Israel and the Occupied Palestinian Territory","Al Quds",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/tarek-el-sayed-abu-skheil/
"Tareq AlSalhi",Killed,"October 15, 2024","Israel and the Occupied Palestinian Territory","Gaza Live network",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/tareq-alsalhi/
"Tariq Al-Maidna",Killed,"January 29, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/tariq-al-maidna/
"Tasneem Bkheet",Killed,"October 24, 2023","Israel and the Occupied Palestinian Territory",Al-Saada,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/tasneem-bkheet/
"Wafa Al-Udaini",Killed,"September 29, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/wafa-al-udaini/
"Wafaa Abu Dabaan",Killed,"July 6, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/wafaa-abu-dabaan/
"Yacoup Al-Borsh",Killed,"November 13, 2023","Israel and the Occupied Palestinian Territory","Namaa Radio",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/yacoup-al-borsh/
"Yahya Abu Manih",Killed,"November 7, 2023","Israel and the Occupied Palestinian Territory","Al-Aqsa Voice Radio",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/yahya-abu-manih/
"Yahya Sobeih",Killed,"May 7, 2025","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/yahya-sobeih/
"Yaniv Zohar",Killed,"October 7, 2023","Israel and the Occupied Palestinian Territory","Israel Hayom",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/yaniv-zohar/
"Yasser Abu Namous",Killed,"October 27, 2023","Israel and the Occupied Palestinian Territory",Al-Sahel,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/yasser-abu-namous/
"Yasser Mamdouh El-Fady",Killed,"February 11, 2024","Israel and the Occupied Palestinian Territory","Kan'an news agency",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/yasser-mamdouh-el-fady/
"Yazan al-Zuweidi",Killed,"January 14, 2024","Israel and the Occupied Palestinian Territory",Al-Ghad,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/yazan-al-zuweidi/
"Yousef Maher Dawas",Killed,"October 14, 2023","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/yousef-maher-dawas/
"Zahraa Abu Skheil",Killed,"November 9, 2024","Israel and the Occupied Palestinian Territory",Freelance,Confirmed,"Dangerous Assignment",https://cpj.org/data/people/zahraa-abu-skheil/
"Zayd Abu Zayed",Killed,"February 15, 2024","Israel and the Occupied Palestinian Territory","Quran Radio",Confirmed,"Dangerous Assignment",https://cpj.org/data/people/zayd-abu-zayed/
